Genus,Phylum,Common_Name
Nematostella,Cnidaria,sea anemone
Nemotelus,Arthropoda,soldier fly
Nemoura,Arthropoda,stonefly
Nemurella,Arthropoda,stonefly
Neodiprion,Arthropoda,sawfly
Neomonachus,Chordata,monk seal
Neoneuromus,Arthropoda,dobsonfly
Neostethus,Chordata,priapium fish
Nephrocerus,Arthropoda,fly
Netelia,Arthropoda,ichneumon wasp
Nibea,Chordata,croaker
Nilaparvata,Arthropoda,planthopper
Nipponia,Chordata,crested ibis
Noctua,Arthropoda,moth
Nomada,Arthropoda,cuckoo bee
Nomia,Arthropoda,mining bee
Notodromas,Arthropoda,ostracod
Notolabrus,Chordata,wrasse
Notothenia,Chordata,cod icefish
Nyctereutes,Chordata,raccoon dog
Nycticebus,Chordata,slow loris
Nymphula,Arthropoda,moth
Nysson,Arthropoda,digger wasp
Ochotona,Chordata,pika
Octodon,Chordata,degu
Octopus,Mollusca,octopus
Ocypus,Arthropoda,rove beetle
Odobenus,Chordata,walrus
Odontocerum,Arthropoda,caddisfly
Odontomachus,Arthropoda,trap-jaw ant
Oegoconia,Arthropoda,moth
Oikopleura,Chordata,appendicularian
Oligia,Arthropoda,moth
Oncorhynchus,Chordata,salmon
Onychomys,Chordata,grasshopper mouse
Operophtera,Arthropoda,winter moth
Ophion,Arthropoda,ichneumon wasp
Ophonus,Arthropoda,ground beetle
Oppia,Arthropoda,oribatid mite
Oppiella,Arthropoda,oribatid mite
Orbicella,Cnidaria,coral
Orcinus,Chordata,killer whale
Orgyia,Arthropoda,tussock moth
Orthosia,Arthropoda,moth
Orussus,Arthropoda,parasitic wood wasp
Oryctolagus,Chordata,rabbit
Oryzias,Chordata,ricefish
Oscarella,Porifera,sponge
Osmia,Arthropoda,mason bee
Ostrea,Mollusca,oyster
Oxytorus,Arthropoda,ichneumon wasp
Palloptera,Arthropoda,flutter-wing fly
Pammene,Arthropoda,moth
Pan,Chordata,chimpanzee
Panthera,Chordata,big cat
Pantherophis,Chordata,rat snake
Papilio,Arthropoda,swallowtail butterfly
Parus,Chordata,tit
Patella,Mollusca,limpet
Patiria,Echinodermata,sea star
Pecten,Mollusca,scallop
Pediculus,Arthropoda,human louse
Pelagia,Cnidaria,mauve stinger jellyfish
Pelecanus,Chordata,pelican
Penaeus,Arthropoda,prawn
Perca,Chordata,perch
Periophthalmus,Chordata,mudskipper
Perognathus,Chordata,pocket mouse
Peromyscus,Chordata,deer mouse
Petromyzon,Chordata,lamprey
Petrophora,Arthropoda,moth
Phacochoerus,Chordata,warthog
Phaedon,Arthropoda,leaf beetle
Phaethon,Chordata,tropicbird
Phalacrocorax,Chordata,cormorant
Phallusia,Chordata,sea squirt
Phascolarctos,Chordata,koala
Phasianus,Chordata,pheasant
Philereme,Arthropoda,moth
Phoca,Chordata,seal
Phodopus,Chordata,dwarf hamster
Pholis,Chordata,gunnel
Phorcus,Mollusca,top shell
Phosphuga,Arthropoda,snail-eating beetle
Photinus,Arthropoda,firefly
Phoxinus,Chordata,minnow
Phyllostomus,Chordata,spear-nosed bat
Phyllotreta,Arthropoda,flea beetle
Phymastichus,Arthropoda,parasitic wasp
Physella,Mollusca,bladder snail
Pilophorus,Arthropoda,plant bug
Pinctada,Mollusca,pearl oyster
Pipistrellus,Chordata,pipistrelle bat
Piscicola,Annelida,fish leech
Platichthys,Chordata,flounder
Plectropomus,Chordata,coral grouper
Pleuronectes,Chordata,plaice
Pocillopora,Cnidaria,coral
Podarcis,Chordata,wall lizard
Poecile,Chordata,chickadee
Poecilia,Chordata,guppy
Pogona,Chordata,bearded dragon
Pogonomyrmex,Arthropoda,harvester ant
Polia,Arthropoda,moth
Polistes,Arthropoda,paper wasp
Pollachius,Chordata,pollock
Pollicipes,Arthropoda,gooseneck barnacle
Polymixis,Arthropoda,moth
Polyodon,Chordata,paddlefish
Polypterus,Chordata,bichir
Pomacea,Mollusca,apple snail
Pongo,Chordata,orangutan
Porites,Cnidaria,coral
Portunus,Arthropoda,swimming crab
Priapulus,Priapulida,penis worm
Procambarus,Arthropoda,crayfish
Protonemura,Arthropoda,stonefly
Protopterus,Chordata,lungfish
Protula,Annelida,tubeworm
Pseudochaenichthys,Chordata,ice fish
Pseudoliparis,Chordata,snailfish
Psylliodes,Arthropoda,flea beetle
Pteropus,Chordata,flying fox
Pterostichus,Arthropoda,ground beetle
Pungitius,Chordata,stickleback
Pygocentrus,Chordata,piranha
Pygoscelis,Chordata,penguin
Rana,Chordata,frog
Rangifer,Chordata,reindeer
Rattus,Chordata,rat
Rhagoletis,Arthropoda,fruit fly
Rhinatrema,Chordata,caecilian
Rhinolophus,Chordata,horseshoe bat
Rhipicephalus,Arthropoda,brown dog tick
Ricordea,Cnidaria,sea anemone
Rissa,Chordata,kittiwake
Ruditapes,Mollusca,carpet shell clam
Rutilus,Chordata,roach
Sabethes,Arthropoda,mosquito
Saccoglossus,Hemichordata,acorn worm
Sacculina,Arthropoda,parasitic barnacle
Salarias,Chordata,blenny
Salmo,Chordata,salmon
Salvelinus,Chordata,char
Sarcophilus,Chordata,Tasmanian devil
Scaeva,Arthropoda,hoverfly
Schistocerca,Arthropoda,locust
Schistosoma,Platyhelminthes,blood fluke
Sciurus,Chordata,squirrel
Scleropages,Chordata,arowana
Scomber,Chordata,mackerel
Scophthalmus,Chordata,turbot
Scrobipalpa,Arthropoda,moth
Scyliorhinus,Chordata,catshark
Sebastes,Chordata,rockfish
Seladonia,Arthropoda,sweat bee
Sesia,Arthropoda,clearwing moth
Sicus,Arthropoda,thick-headed fly
Silurus,Chordata,catfish
Sinocyclocheilus,Chordata,cave fish
Siphlonurus,Arthropoda,mayfly
Sitophilus,Arthropoda,weevil
Solea,Chordata,sole
Solenopsis,Arthropoda,fire ant
Somateria,Chordata,eider
Sorex,Chordata,shrew
Sparus,Chordata,sea bream
Sphaeramia,Chordata,cardinal fish
Sphaerodactylus,Chordata,dwarf gecko
Sphecodes,Arthropoda,cuckoo bee
Spirometra,Platyhelminthes,tapeworm
Spisula,Mollusca,surf clam
Spodoptera,Arthropoda,armyworm moth
Spongilla,Porifera,freshwater sponge
Squalius,Chordata,chub
Stegostoma,Chordata,zebra shark
Steromphala,Mollusca,top shell
Sthenelais,Annelida,scale worm
Stomoxys,Arthropoda,stable fly
Streptopelia,Chordata,dove
Strigamia,Arthropoda,centipede
Strongylocentrotus,Echinodermata,sea urchin
Styela,Chordata,sea squirt
Stylophora,Cnidaria,coral
Suillia,Arthropoda,wood fly
Suncus,Chordata,shrew
Suricata,Chordata,meerkat
Sus,Chordata,pig
Sylvilagus,Chordata,cottontail rabbit
Symphodus,Chordata,wrasse
Synanthedon,Arthropoda,clearwing moth
Syngnathus,Chordata,pipefish
Tachysurus,Chordata,sea catfish
Takifugu,Chordata,pufferfish
Taurulus,Chordata,bullhead
Teleopsis,Arthropoda,stalk-eyed fly
Telmatherina,Chordata,sailfin silverside
Temora,Arthropoda,copepod
Tenthredo,Arthropoda,sawfly
Terebella,Annelida,bristle worm
Tetramorium,Arthropoda,pavement ant
Tetrao,Chordata,grouse
Thalassophryne,Chordata,toadfish
Thamnophis,Chordata,garter snake
Thelaira,Arthropoda,tachinid fly
Thrips,Arthropoda,thrips
Thunnus,Chordata,tuna
Thymelicus,Arthropoda,skipper butterfly
Timandra,Arthropoda,moth
Timema,Arthropoda,walking stick
Tinea,Arthropoda,clothes moth
Topomyia,Arthropoda,mosquito
Toxorhynchites,Arthropoda,mosquito
Trachurus,Chordata,horse mackerel
Trachymyrmex,Arthropoda,fungus-growing ant
Trichosurus,Chordata,brushtail possum
Tridacna,Mollusca,giant clam
Tuberolachnus,Arthropoda,giant willow aphid
Tupaia,Chordata,tree shrew
Uranotaenia,Arthropoda,mosquito
Urocitellus,Chordata,ground squirrel
Ursus,Chordata,bear
Vanessa,Arthropoda,admiral butterfly
Vespa,Arthropoda,hornet
Vespula,Arthropoda,yellowjacket wasp
Villa,Arthropoda,bee fly
Vipera,Chordata,viper
Vombatus,Chordata,wombat
Vulpes,Chordata,fox
Wasmannia,Arthropoda,little fire ant
Wyeomyia,Arthropoda,mosquito
Xenopus,Chordata,clawed frog
Xestia,Arthropoda,moth
Xyrauchen,Chordata,razorback sucker
Ylistrum,Arthropoda,springtail
Yponomeuta,Arthropoda,ermine moth
Ypsolopha,Arthropoda,moth
Zeugodacus,Arthropoda,fruit fly
